Date : 2024-12-21 00:12:45
Directory : e:\Django\Amizone-Backend
Total : 187 files,  33691 codes, 4727 comments, 7443 blanks, all 45861 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| staticfiles_build\static\admin\js\vendor\select2 (Files)                                                    |          3 |      5,120 |        385 |      1,340 |      6,845 |
| staticfiles_build\static\admin\js\vendor\select2\i18n                                                       |         59 |         59 |         59 |         59 |        177 |
| staticfiles_build\static\admin\js\vendor\xregexp                                                            |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| staticfiles_build\static\drf-yasg                                                                           |         19 |      6,304 |        343 |      1,069 |      7,716 |
| staticfiles_build\static\drf-yasg (Files)                                                                   |          7 |      4,558 |        299 |        878 |      5,735 |
| staticfiles_build\static\drf-yasg\redoc                                                                     |          1 |      1,625 |         10 |        171 |      1,806 |
| staticfiles_build\static\drf-yasg\redoc-old                                                                 |          1 |          1 |          7 |          1 |          9 |
| staticfiles_build\static\drf-yasg\swagger-ui-dist                                                           |         10 |        120 |         27 |         19 |        166 |
| staticfiles_build\static\rest_framework                                                                     |         22 |      4,630 |        334 |        585 |      5,549 |
| staticfiles_build\static\rest_framework\css                                                                 |          6 |      1,597 |         38 |         67 |      1,702 |
| staticfiles_build\static\rest_framework\docs                                                                |          6 |        665 |         36 |        121 |        822 |
| staticfiles_build\static\rest_framework\docs\css                                                            |          3 |        403 |         10 |         84 |        497 |
| staticfiles_build\static\rest_framework\docs\js                                                             |          3 |        262 |         26 |         37 |        325 |
| staticfiles_build\static\rest_framework\fonts                                                               |          2 |        702 |          0 |          2 |        704 |
| staticfiles_build\static\rest_framework\js                                                                  |          8 |      1,666 |        260 |        395 |      2,321 |
| student                                                                                                     |          7 |        247 |          3 |         48 |        298 |
| timetable                                                                                                   |          7 |        165 |          1 |         33 |        199 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Django\Amizone-Backend\amizone\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| e:\Django\Amizone-Backend\amizone\asgi.py                                                                   | Python           |         10 |          0 |          7 |         17 |
| e:\Django\Amizone-Backend\amizone\settings.py                                                               | Python           |         78 |          8 |         20 |        106 |
| e:\Django\Amizone-Backend\amizone\urls.py                                                                   | Python           |         27 |          0 |          2 |         29 |
| e:\Django\Amizone-Backend\amizone\wsgi.py                                                                   | Python           |         11 |          0 |          8 |         19 |
| e:\Django\Amizone-Backend\build.sh                                                                          | Shell Script     |          8 |          4 |          5 |         17 |
| e:\Django\Amizone-Backend\manage.py                                                                         | Python           |         17 |          1 |          5 |         23 |
| e:\Django\Amizone-Backend\requirements.txt                                                                  | pip requirements |         17 |          0 |          1 |         18 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\autocomplete.css                               | CSS              |        230 |          0 |         50 |        280 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\base.css                                       | CSS              |        932 |         32 |        216 |      1,180 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\changelists.css                                | CSS              |        273 |          8 |         63 |        344 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\dark_mode.css                                  | CSS              |         96 |          6 |         29 |        131 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\dashboard.css                                  | CSS              |         21 |          2 |          7 |         30 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\forms.css                                      | CSS              |        399 |         12 |        102 |        513 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\login.css                                      | CSS              |         49 |          1 |         12 |         62 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\nav_sidebar.css                                | CSS              |        125 |          0 |         26 |        151 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\responsive.css                                 | CSS              |        723 |         31 |        214 |        968 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\responsive_rtl.css                             | CSS              |         87 |          2 |         23 |        112 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\rtl.css                                        | CSS              |        221 |          8 |         63 |        292 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\unusable_password_field.css                    | CSS              |         13 |          3 |          4 |         20 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\vendor\select2\LICENSE-SELECT2.md              | Markdown         |         17 |          0 |          5 |         22 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\vendor\select2\select2.css                     | CSS              |        425 |          0 |         57 |        482 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\vendor\select2\select2.min.css                 | CSS              |          1 |          0 |          1 |          2 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\css\widgets.css                                    | CSS              |        485 |          9 |        100 |        594 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\calendar-icons.svg                             | XML              |         63 |          0 |          1 |         64 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\gis\move_vertex_off.svg                        | XML              |          1 |          0 |          0 |          1 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\gis\move_vertex_on.svg                         | XML              |          1 |          0 |          0 |          1 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-addlink.svg                               | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-alert.svg                                 | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-calendar.svg                              | XML              |          9 |          0 |          1 |         10 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-changelink.svg                            | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-clock.svg                                 | XML              |          9 |          0 |          1 |         10 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-deletelink.svg                            | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-hidelink.svg                              | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-no.svg                                    | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-unknown-alt.svg                           | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-unknown.svg                               | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-viewlink.svg                              | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\icon-yes.svg                                   | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\inline-delete.svg                              | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\search.svg                                     | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\selector-icons.svg                             | XML              |         34 |          0 |          1 |         35 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\sorting-icons.svg                              | XML              |         19 |          0 |          1 |         20 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\tooltag-add.svg                                | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\img\tooltag-arrowright.svg                         | XML              |          3 |          0 |          1 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\SelectBox.js                                    | JavaScript       |        111 |          5 |          1 |        117 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\SelectFilter2.js                                | JavaScript       |        235 |         28 |         24 |        287 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\actions.js                                      | JavaScript       |        175 |          9 |         21 |        205 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\admin\DateTimeShortcuts.js                      | JavaScript       |        317 |         65 |         27 |        409 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\admin\RelatedObjectLookups.js                   | JavaScript       |        205 |         13 |         23 |        241 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\autocomplete.js                                 | JavaScript       |         28 |          2 |          4 |         34 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\calendar.js                                     | JavaScript       |        196 |         28 |         16 |        240 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\cancel.js                                       | JavaScript       |         24 |          3 |          3 |         30 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\change_form.js                                  | JavaScript       |         14 |          2 |          1 |         17 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\core.js                                         | JavaScript       |        148 |         19 |         18 |        185 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\filters.js                                      | JavaScript       |         20 |          6 |          5 |         31 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\inlines.js                                      | JavaScript       |        272 |         61 |         27 |        360 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\jquery.init.js                                  | JavaScript       |          2 |          6 |          1 |          9 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\nav_sidebar.js                                  | JavaScript       |         73 |          1 |          6 |         80 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\popup_response.js                               | JavaScript       |         15 |          0 |          1 |         16 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\prepopulate.js                                  | JavaScript       |         29 |         10 |          5 |         44 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\prepopulate_init.js                             | JavaScript       |         15 |          0 |          1 |         16 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\theme.js                                        | JavaScript       |         43 |          3 |          6 |         52 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\unusable_password_field.js                      | JavaScript       |         24 |          5 |          1 |         30 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\urlify.js                                       | JavaScript       |        159 |          5 |          6 |        170 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\jquery\jquery.js                         | JavaScript       |      6,767 |      1,887 |      2,063 |     10,717 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\jquery\jquery.min.js                     | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\LICENSE.md                       | Markdown         |         17 |          0 |          5 |         22 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\af.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ar.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\az.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\bg.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\bn.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\bs.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ca.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\cs.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\da.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\de.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\dsb.js                      | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\el.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\en.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\es.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\et.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\eu.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\fa.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\fi.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\fr.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\gl.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\he.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\hi.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\hr.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\hsb.js                      | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\hu.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\hy.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\id.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\is.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\it.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ja.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ka.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\km.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ko.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\lt.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\lv.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\mk.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ms.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\nb.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ne.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\nl.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pl.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ps.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pt-BR.js                    | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\pt.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ro.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\ru.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sk.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sl.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sq.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                  | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sr.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\sv.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\th.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\tk.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\tr.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\uk.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\vi.js                       | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\zh-CN.js                    | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\i18n\zh-TW.js                    | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\select2.full.js                  | JavaScript       |      5,102 |        384 |      1,335 |      6,821 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\select2\select2.full.min.js              | JavaScript       |          1 |          1 |          0 |          2 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\xregexp\xregexp.js                       | JavaScript       |      3,817 |      1,303 |      1,007 |      6,127 |
| e:\Django\Amizone-Backend\staticfiles_build\static\admin\js\vendor\xregexp\xregexp.min.js                   | JavaScript       |          4 |         13 |          1 |         18 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\immutable.js                                    | JavaScript       |      3,970 |        222 |        786 |      4,978 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\immutable.min.js                                | JavaScript       |         28 |          6 |          0 |         34 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\insQ.js                                         | JavaScript       |        136 |          5 |         23 |        164 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\insQ.min.js                                     | JavaScript       |          1 |          3 |          0 |          4 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc-init.js                                   | JavaScript       |         54 |          8 |         12 |         74 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc-old\redoc.min.js                          | JavaScript       |          1 |          7 |          1 |          9 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\redoc\redoc.min.js                              | JavaScript       |      1,625 |         10 |        171 |      1,806 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\style.css                                       | CSS              |         60 |          0 |         14 |         74 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\absolute-path.js                | JavaScript       |          7 |          6 |          2 |         15 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\index.css                       | CSS              |         14 |          0 |          3 |         17 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\index.js                        | JavaScript       |          7 |          9 |          2 |         18 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\oauth2-redirect.html            | Django HTML      |         72 |          0 |          8 |         80 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-initializer.js          | JavaScript       |         15 |          3 |          3 |         21 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-bundle.js            | JavaScript       |          1 |          2 |          0 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle-core.js    | JavaScript       |          1 |          2 |          0 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle.js         | JavaScript       |          1 |          2 |          0 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui-standalone-preset.js | JavaScript       |          1 |          2 |          0 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-dist\swagger-ui.css                  | CSS              |          1 |          1 |          1 |          3 |
| e:\Django\Amizone-Backend\staticfiles_build\static\drf-yasg\swagger-ui-init.js                              | JavaScript       |        309 |         55 |         43 |        407 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap-theme.min.css               | CSS              |          1 |          5 |          0 |          6 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap-tweaks.css                  | CSS              |        177 |         15 |         46 |        238 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\bootstrap.min.css                     | CSS              |          1 |          5 |          0 |          6 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\default.css                           | CSS              |         62 |          3 |         18 |         83 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\font-awesome-4.0.3.css                | CSS              |      1,329 |          9 |          1 |      1,339 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\css\prettify.css                          | CSS              |         27 |          1 |          2 |         30 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\base.css                         | CSS              |        291 |          4 |         65 |        360 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\highlight.css                    | CSS              |        101 |          6 |         19 |        126 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\css\jquery.json-view.min.css         | CSS              |         11 |          0 |          0 |         11 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\api.js                            | JavaScript       |        259 |         20 |         37 |        316 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\highlight.pack.js                 | JavaScript       |          2 |          0 |          0 |          2 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\docs\js\jquery.json-view.min.js           | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\fonts\fontawesome-webfont.svg             | XML              |        414 |          0 |          1 |        415 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\fonts\glyphicons-halflings-regular.svg    | XML              |        288 |          0 |          1 |        289 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\ajax-form.js                           | JavaScript       |         95 |         16 |         23 |        134 |
| e:\Django\Amizone-Backend\staticfiles_build\static\rest_framework\js\bootstrap.min.js                       | JavaScript       |          1 |          5 |          0 |          6 |
